Relay URL,Latitude,Longitude
nostr-pub.wellorder.net,45.5201,-122.99
nostr.chaima.info,50.1109,8.68213
relayone.geektank.ai,39.1008,-94.5811
relay.agora.social,50.7383,15.0648
nostr-relay.cbrx.io,43.6532,-79.3832
nostr.self-determined.de,54.5847,10.0178
relay-testnet.k8s.layer3.news,37.3387,-121.885
strfry.shock.network,39.0438,-77.4874
premium.primal.net,43.6532,-79.3832
wot.nostr.net,43.6532,-79.3832
nostr.ovia.to,43.6532,-79.3832
ephemeral.snowflare.cc,43.6532,-79.3832
relay.internationalright-wing.org,-22.5022,-48.7114
temp.iris.to,43.6532,-79.3832
ribo.us.nostria.app,41.5868,-93.625
relay.wavlake.com,41.2619,-95.8608
nostr.quali.chat,60.1699,24.9384
srtrelay.c-stellar.net,43.6532,-79.3832
schnorr.me,43.6532,-79.3832
relay.routstr.com,43.6532,-79.3832
relay.degmods.com,50.4754,12.3683
nostr.myshosholoza.co.za,52.3676,4.90414
relay.bitcoinartclock.com,50.4754,12.3683
relay.keykeeper.world,40.7824,-74.0711
relay.comcomponent.com,34.7062,135.493
purplerelay.com,50.1109,8.68213
relay.olas.app,50.4754,12.3683
nostr.notribe.net,40.8302,-74.1299
nostr.mom,50.4754,12.3683
relay2.angor.io,48.1046,11.6002
relay.binaryrobot.com,43.6532,-79.3832
relay.fundstr.me,42.3601,-71.0589
relay.spacetomatoes.net,54.6872,25.2797
nostr-relay.online,43.6532,-79.3832
wot.nostr.party,36.1512,-86.7835
relay.chakany.systems,43.6532,-79.3832
relay.nostr.net,43.6532,-79.3832
santo.iguanatech.net,40.8302,-74.1299
wotr.relatr.xyz,53.3498,-6.26031
nostrcheck.tnsor.network,43.6532,-79.3832
wot.nostr.place,32.7767,-96.797
relay.toastr.net,40.8054,-74.0241
relay.westernbtc.com,44.5401,-123.368
relay.edufeed.org,49.4521,11.0767
relay.ditto.pub,43.6532,-79.3832
relay.mccormick.cx,52.3563,4.95714
theoutpost.life,64.1476,-21.9392
relay.primal.net,43.6532,-79.3832
strfry.felixzieger.de,50.1013,8.62643
nostr.vulpem.com,49.4543,11.0746
freelay.sovbit.host,64.1476,-21.9392
relay.vantis.ninja,43.6532,-79.3832
freeben666.fr,43.7221,7.15296
nostr.bgbitcoin.club,50.4754,12.3683
relay.samt.st,40.8302,-74.1299
articles.layer3.news,37.3387,-121.885
nostr.noones.com,50.1109,8.68213
relay.wellorder.net,45.5201,-122.99
plebchain.club,43.6532,-79.3832
lightning.red,53.3498,-6.26031
relay.sigit.io,50.4754,12.3683
wot.shaving.kiwi,43.6532,-79.3832
relay.fr13nd5.com,52.5233,13.3426
bbw-nostr.xyz,41.5284,-87.4237
espelho.girino.org,43.6532,-79.3832
vault.iris.to,43.6532,-79.3832
relay.getsafebox.app,43.6532,-79.3832
relay.anmore.me,49.704,-124.918
relay.nostrdice.com,-33.8688,151.209
relay.tagayasu.xyz,45.4215,-75.6972
relay2.ngengine.org,43.6532,-79.3832
shu03.shugur.net,25.2048,55.2708
relay-fra.zombi.cloudrodion.com,48.8566,2.35222
satsage.xyz,37.3986,-121.964
nostr.tac.lol,47.4748,-122.273
relay.damus.io,43.6532,-79.3832
yabu.me,35.6092,139.73
relay.bitcoindistrict.org,43.6532,-79.3832
wot.dtonon.com,43.6532,-79.3832
relay.pinseekr.golf,43.6532,-79.3832
nostr-verified.wellorder.net,45.5201,-122.99
relay.jeffg.fyi,43.6532,-79.3832
bcast.girino.org,43.6532,-79.3832
relay.seq1.net,43.6532,-79.3832
nostr-relay.gateway.in.th,15.2634,100.344
relay.nostrzh.org,43.6532,-79.3832
nostr.lkjsxc.com,43.6532,-79.3832
nostr.azzamo.net,52.2633,21.0283
nostr.hekster.org,37.3986,-121.964
nostr.rblb.it,43.7094,10.6582
relay.nostx.io,43.6532,-79.3832
